Fabricante;Modelo ;Precio_Promedio;RAM_GB;Almacenamiento_GB;Tipo_Almacenamiento;Nucleos_CPU;Frecuencia_GHz;Tamanio_Pantalla_Pulg;Peso (kg);ID_Interno;COD_Modelo;Constante 
Lenovo;M1171;1.3;32.0;1024.0;SSD;8.0;3.73;16.0;1.5;ID20535;CM45535;X
MSI;M0584;0.48;24.0;512.0;SSD;4.0;2.83;14.0;1.21;ID20536;CM45536;X
Acer;M0334;0.6;12.0;1024.0;HDD;6.0;2.74;13.3;1.64;ID20537;CM45537;X
Acer;M1154;1.31;24.0;256.0;SSD;6.0;2.37;16.0;2.25;ID20538;CM45538;X
HP;M1160;0.77;16.0;1024.0;SSD;6.0;2.16;15.6;1.46;ID20539;CM45539;X
Acer;M0408;0.35;12.0;512.0;SSD;4.0;3.1;17.0;1.57;ID20540;CM45540;X
Lenovo;M0005;1.37;16.0;2048.0;SSD;6.0;3.15;15.6;1.7;ID20541;CM45541;X
Apple;M1014;0.57;16.0;256.0;SSD;4.0;2.68;16.0;1.42;ID20542;CM45542;X
Huawei;M0924;0.78;12.0;1024.0;SSD;8.0;2.77;15.6;1.92;ID20543;CM45543;X
Dell;M0887;0.87;16.0;2048.0;HDD;4.0;3.35;13.3;1.79;ID20544;CM45544;X
MSI;M0071;0.79;16.0;512.0;SSD;4.0;2.96;13.3;1.39;ID20545;CM45545;X
MSI;M0718;0.86;16.0;256.0;;4.0;2.75;14.0;1.17;ID20546;CM45546;X
Acer;M1696;1.63;16.0;512.0;HDD;4.0;2.83;17.0;2.3;ID20547;CM45547;X
Asus;M0501;0.4;8.0;512.0;;4.0;2.81;16.0;1.79;ID20548;CM45548;X
HP;M0554;0.78;16.0;1024.0;SSD;4.0;2.87;15.6;2.07;ID20549;CM45549;X
Asus;M0656;0.71;8.0;512.0;HDD;4.0;2.6;16.0;1.95;ID20550;CM45550;X
Dell;M1130;1.22;16.0;512.0;SSD;6.0;3.26;15.6;1.44;ID20551;CM45551;X
Asus;M1469;0.7;16.0;1024.0;SSD;8.0;3.09;14.0;1.81;ID20552;CM45552;X
Apple;;;;;SSD;;2.94;14.0;2.05;;CM45553;
Dell;M1397;0.35;24.0;512.0;;8.0;1.93;15.6;1.47;ID20554;CM45554;X
HP;M1402;1.05;16.0;2048.0;SSD;4.0;3.33;13.3;0.9;ID20555;CM45555;X
Apple;M0233;1.03;12.0;1024.0;HDD;4.0;2.85;16.0;2.37;ID20556;CM45556;X
Lenovo;M0369;1.24;32.0;512.0;SSD;4.0;3.25;14.0;1.18;ID20557;CM45557;X
HP;M1230;0.91;16.0;512.0;HDD;6.0;3.28;14.0;1.44;ID20558;CM45558;X
Acer;M0591;0.7;32.0;1024.0;HDD;8.0;3.02;13.3;1.64;ID20559;CM45559;X
Acer;M1877;0.65;16.0;512.0;HDD;10.0;2.95;16.0;2.13;ID20560;CM45560;X
Dell;M1006;1.13;8.0;1024.0;SSD;6.0;2.84;14.0;1.67;ID20561;CM45561;X
Lenovo;M0852;0.9;16.0;512.0;SSD;6.0;3.37;14.0;1.87;ID20562;CM45562;X
Huawei;M1944;1.82;12.0;1024.0;SSD;6.0;2.34;13.3;1.55;ID20563;CM45563;X
HP;M0578;0.35;16.0;2048.0;SSD;8.0;3.88;14.0;1.75;ID20564;CM45564;X
Dell;;0.91;;256.0;SSD;;;14.0;;;CM45565;
Lenovo;M0118;0.91;32.0;1024.0;;8.0;3.14;13.3;1.81;ID20566;CM45566;X
Asus;M0283;1.23;24.0;1024.0;HDD;8.0;;17.0;2.23;ID20567;CM45567;X
Huawei;M1279;1.26;12.0;256.0;HDD;10.0;2.47;17.0;1.63;ID20568;CM45568;X
HP;M1030;0.95;24.0;256.0;HDD;6.0;;14.0;0.9;ID20569;CM45569;X
HP;M0583;0.88;12.0;1024.0;HDD;6.0;2.88;14.0;2.13;ID20570;CM45570;X
Lenovo;M1787;0.64;16.0;1024.0;SSD;6.0;2.82;14.0;2.04;ID20571;CM45571;X
HP;M0366;1.36;12.0;256.0;HDD;4.0;3.22;17.0;2.62;ID20572;CM45572;X
Lenovo;M0805;1.25;8.0;256.0;SSD;6.0;2.72;15.6;1.46;ID20573;CM45573;X
Huawei;M0415;0.6;12.0;512.0;SSD;2.0;2.53;14.0;1.64;ID20574;CM45574;X
MSI;M0992;0.97;24.0;256.0;SSD;12.0;3.04;15.6;1.73;ID20575;CM45575;X
Lenovo;M1542;0.93;16.0;1024.0;SSD;8.0;2.1;14.0;1.6;ID20576;CM45576;X
Acer;M0724;1.18;16.0;1024.0;HDD;6.0;2.65;16.0;1.57;ID20577;CM45577;X
Lenovo;M1314;1.05;12.0;256.0;SSD;6.0;2.83;15.6;1.36;ID20578;CM45578;X
HP;M1352;0.95;16.0;512.0;HDD;6.0;2.78;15.6;1.66;ID20579;CM45579;X
Asus;M1862;0.9;16.0;512.0;;12.0;2.66;15.6;1.74;ID20580;CM45580;X
Lenovo;M0473;0.8;32.0;1024.0;;6.0;3.07;14.0;2.02;ID20581;CM45581;X
HP;M1391;1.18;8.0;1024.0;SSD;8.0;2.74;16.0;0.97;ID20582;CM45582;X
HP;M0709;0.41;24.0;512.0;HDD;6.0;;13.3;1.28;ID20583;CM45583;X
Asus;M0442;0.71;8.0;256.0;SSD;8.0;3.3;13.3;1.86;ID20584;CM45584;X
Acer;M1475;0.51;16.0;512.0;SSD;8.0;2.32;14.0;1.72;ID20585;CM45585;X
Lenovo;M1722;0.78;24.0;512.0;HDD;6.0;2.3;15.6;2.02;ID20586;CM45586;X
Lenovo;;1.69;32.0;512.0;;4.0;;;;;CM45587;
Asus;M1599;1.19;12.0;1024.0;SSD;6.0;2.78;14.0;1.16;ID20588;CM45588;X
Dell;M0868;1.08;16.0;512.0;SSD;8.0;2.11;14.0;2.15;ID20589;CM45589;X
HP;M1108;0.49;12.0;1024.0;SSD;4.0;3.11;15.6;1.72;ID20590;CM45590;X
HP;M1670;0.59;24.0;2048.0;HDD;6.0;2.73;15.6;1.78;ID20591;CM45591;X
Dell;M1231;0.59;12.0;256.0;SSD;6.0;2.32;15.6;2.07;ID20592;CM45592;X
Apple;M0993;1.15;16.0;1024.0;SSD;6.0;2.22;15.6;1.22;ID20593;CM45593;X
HP;M0560;0.76;16.0;512.0;SSD;4.0;2.28;14.0;1.83;ID20594;CM45594;X
Dell;M1182;0.87;12.0;512.0;SSD;4.0;3.17;15.6;2.33;ID20595;CM45595;X
Dell;M0449;0.35;16.0;512.0;SSD;10.0;2.9;17.0;2.07;ID20596;CM45596;X
Lenovo;M1002;0.99;12.0;256.0;SSD;8.0;3.24;15.6;1.49;ID20597;CM45597;X
Dell;M0497;1.17;12.0;256.0;SSD;10.0;;13.3;1.5;ID20598;CM45598;X
Acer;M0611;0.89;24.0;1024.0;;10.0;2.54;16.0;1.14;ID20599;CM45599;X
Dell;M0073;0.44;16.0;1024.0;SSD;6.0;2.68;15.6;1.62;ID20261;CM45261;X
Lenovo;M1310;0.35;24.0;512.0;SSD;10.0;2.27;13.3;1.91;ID20132;CM45132;X
MSI;M0992;0.97;24.0;256.0;SSD;12.0;3.04;15.6;1.73;ID20575;CM45575;X
Huawei;M1579;0.55;8.0;256.0;HDD;6.0;2.33;14.0;1.54;ID20454;CM45454;X
HP;M1426;0.92;8.0;1024.0;HDD;2.0;2.7;15.6;1.21;ID20337;CM45337;X
Asus;M1862;0.9;16.0;512.0;;12.0;2.66;15.6;1.74;ID20580;CM45580;X
Lenovo;M0260;1.01;24.0;256.0;SSD;6.0;2.75;16.0;1.5;ID20316;CM45316;X
Dell;M1383;1.04;16.0;512.0;SSD;4.0;2.31;16.0;1.66;ID20439;CM45439;X
HP;M0598;0.77;16.0;256.0;HDD;8.0;;14.0;1.72;ID20053;CM45053;X
Lenovo;M1111;1.77;16.0;256.0;HDD;4.0;3.26;14.0;1.22;ID20397;CM45397;X
Dell;M1967;1.31;12.0;512.0;HDD;4.0;2.92;13.3;1.89;ID20060;CM45060;X
Acer;M1475;0.51;16.0;512.0;SSD;8.0;2.32;14.0;1.72;ID20585;CM45585;X
